user_id,movie_id,rating
0,3,19.0
0,4,57.0
0,35,87.0
0,56,68.0
0,142,18.0
0,149,19.0
0,161,56.0
0,169,49.0
0,246,91.0
1,0,64.0
1,42,72.0
1,55,70.0
1,71,42.0
1,108,62.0
1,120,42.0
1,125,43.0
1,127,78.0
1,144,75.0
1,149,90.0
1,165,17.0
1,173,14.0
1,182,38.0
1,186,69.0
1,198,57.0
1,214,51.0
2,5,95.0
2,29,88.0
2,34,17.0
2,37,16.0
2,46,73.0
2,66,72.0
2,83,80.0
2,129,24.0
2,130,36.0
2,145,49.0
2,179,39.0
2,184,41.0
2,210,63.0
3,1,23.0
3,10,67.0
3,11,87.0
3,28,83.0
3,53,99.0
3,83,64.0
3,133,98.0
3,135,33.0
3,137,88.0
3,208,89.0
3,228,16.0
3,237,35.0
4,23,71.0
4,37,95.0
4,57,51.0
4,60,98.0
4,98,93.0
4,110,94.0
4,113,53.0
4,115,14.0
4,125,59.0
4,127,95.0
4,134,59.0
4,139,45.0
4,148,67.0
4,159,84.0
4,177,12.0
4,185,82.0
4,186,81.0
4,187,11.0
4,232,61.0
5,4,30.0
5,18,67.0
5,29,96.0
5,56,35.0
5,90,55.0
5,123,36.0
5,184,35.0
5,207,82.0
5,244,98.0
6,11,37.0
6,12,39.0
6,23,42.0
6,25,52.0
6,28,48.0
6,29,56.0
6,40,16.0
6,85,79.0
6,107,36.0
6,118,79.0
6,126,12.0
6,127,20.0
6,152,91.0
6,233,62.0
6,239,16.0
6,243,20.0
7,21,52.0
7,24,70.0
7,39,81.0
7,61,28.0
7,118,87.0
7,144,32.0
7,167,53.0
7,173,60.0
7,183,62.0
7,189,87.0
7,197,94.0
7,240,25.0
8,15,35.0
8,88,91.0
8,89,96.0
8,99,21.0
8,102,89.0
8,117,50.0
8,150,12.0
8,171,73.0
8,192,26.0
8,194,49.0
9,0,50.0
9,19,34.0
9,34,99.0
9,49,66.0
9,66,67.0
9,68,41.0
9,83,90.0
9,94,95.0
9,118,49.0
9,121,97.0
9,124,34.0
9,143,70.0
9,157,11.0
9,164,96.0
9,168,44.0
9,197,11.0
9,214,86.0
9,235,90.0
9,243,36.0
10,6,91.0
10,24,51.0
10,69,81.0
10,117,25.0
10,161,84.0
10,181,91.0
10,197,71.0
10,198,59.0
10,242,60.0
11,6,27.0
11,41,57.0
11,44,84.0
11,98,79.0
11,125,74.0
11,127,81.0
11,145,76.0
11,150,52.0
11,180,78.0
11,194,17.0
11,212,84.0
12,7,61.0
12,15,10.0
12,24,52.0
12,72,49.0
12,117,41.0
12,123,24.0
12,137,26.0
12,185,87.0
12,193,87.0
12,236,29.0
13,1,57.0
13,9,47.0
13,44,31.0
13,47,24.0
13,76,14.0
13,92,42.0
13,125,85.0
13,144,38.0
13,145,93.0
13,150,52.0
13,172,82.0
13,197,72.0
13,233,52.0
14,6,65.0
14,10,23.0
14,30,85.0
14,41,14.0
14,42,77.0
14,47,59.0
14,52,59.0
14,72,28.0
14,77,66.0
14,83,45.0
14,85,13.0
14,198,80.0
14,246,66.0
15,62,99.0
15,110,70.0
15,120,43.0
15,135,21.0
15,144,32.0
15,154,69.0
15,171,18.0
15,186,45.0
15,191,26.0
15,193,100.0
15,207,30.0
15,231,90.0
16,11,13.0
16,12,17.0
16,36,33.0
16,39,63.0
16,53,42.0
16,66,46.0
16,80,25.0
16,88,90.0
16,108,49.0
16,134,81.0
16,196,80.0
16,207,89.0
16,244,12.0
17,15,51.0
17,32,51.0
17,42,19.0
17,44,52.0
17,85,57.0
17,94,97.0
17,122,82.0
17,129,18.0
17,140,92.0
17,161,69.0
17,168,19.0
17,187,26.0
17,192,61.0
17,234,51.0
17,248,73.0
18,4,19.0
18,8,11.0
18,41,32.0
18,53,91.0
18,82,47.0
18,104,68.0
18,110,21.0
18,126,40.0
18,127,53.0
18,138,45.0
18,183,43.0
19,15,41.0
19,25,69.0
19,29,31.0
19,42,75.0
19,49,86.0
19,55,92.0
19,69,37.0
19,84,24.0
19,139,43.0
19,168,45.0
19,169,25.0
19,195,15.0
19,214,69.0
19,244,45.0
20,32,29.0
20,61,82.0
20,70,82.0
20,92,90.0
20,120,89.0
20,122,64.0
20,143,50.0
20,149,50.0
20,166,13.0
20,169,77.0
20,188,20.0
21,37,32.0
21,67,25.0
21,82,26.0
21,171,40.0
21,196,48.0
21,223,58.0
21,228,77.0
22,26,29.0
22,31,68.0
22,71,66.0
22,74,60.0
22,85,87.0
22,107,64.0
22,110,16.0
22,115,87.0
22,142,27.0
22,155,76.0
22,156,96.0
22,186,57.0
22,229,94.0
22,235,83.0
23,5,70.0
23,47,62.0
23,57,29.0
23,105,56.0
23,118,87.0
23,123,88.0
23,171,23.0
23,176,96.0
23,197,19.0
23,213,43.0
23,237,54.0
24,45,73.0
24,57,98.0
24,73,72.0
24,76,12.0
24,96,87.0
24,103,52.0
24,104,91.0
24,107,59.0
24,132,91.0
24,161,14.0
24,188,42.0
24,240,98.0
25,1,91.0
25,57,28.0
25,85,57.0
25,107,40.0
25,128,39.0
25,171,40.0
25,192,50.0
25,243,66.0
26,0,13.0
26,42,43.0
26,67,45.0
26,102,51.0
26,141,13.0
26,158,98.0
26,160,12.0
26,165,49.0
26,183,15.0
26,220,35.0
26,235,12.0
27,41,80.0
27,53,14.0
27,61,49.0
27,72,36.0
27,86,29.0
27,103,88.0
27,109,53.0
27,118,19.0
27,125,72.0
27,143,58.0
27,183,34.0
27,192,81.0
27,214,63.0
27,231,15.0
27,238,13.0
28,52,88.0
28,53,76.0
28,75,26.0
28,98,32.0
28,149,60.0
28,154,93.0
28,164,22.0
28,165,14.0
28,182,13.0
29,4,64.0
29,25,84.0
29,46,30.0
29,62,14.0
29,81,94.0
29,89,71.0
29,102,99.0
29,123,37.0
29,125,85.0
29,155,77.0
30,32,71.0
30,43,90.0
30,71,43.0
30,103,45.0
30,106,97.0
30,115,37.0
30,146,48.0
30,198,82.0
30,224,78.0
30,226,66.0
30,247,93.0
31,88,24.0
31,90,91.0
31,114,86.0
31,138,17.0
31,140,12.0
31,178,53.0
31,187,89.0
31,199,12.0
31,223,22.0
31,246,28.0
32,17,44.0
32,63,89.0
32,158,13.0
32,178,39.0
32,192,25.0
32,193,31.0
32,232,89.0
32,236,91.0
32,240,64.0
33,3,79.0
